original_path,retained_path,bytes,sha256
PPRAtlas/archive/regions/EEZ_028/README.md,regions/EEZ_028/papers/README.md,366,2f3938fdfef890b1e36ce78dae18d2cd10c6c4e898c6c40665bbcb8c04e66279
PPRAtlas/archive/regions/EEZ_028/LAPE-2008/content-344fb536.pdf,regions/EEZ_028/papers/LAPE-2008/content-344fb536.pdf,2644236,344fb5367f7e8e5b2455c73a7bc88992b515108d2b504fa0a671b2b41e49f139
PPRAtlas/archive/regions/EEZ_028/LAPE-2008/metadata.json,regions/EEZ_028/papers/LAPE-2008/metadata.json,6493,255a13f21404f5cac081484f8c4d4fcdcdf267ffe4dc8488cf13ad21cf9e913f
PPRAtlas/archive/regions/EEZ_028/LAPE-2008/README.md,regions/EEZ_028/papers/LAPE-2008/README.md,1051,350a5f839c19bbd5c40bbe447ff52806c9bac6c422143cd99c6698eaaa0ce3f0
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_028-exploited.json,regions/EEZ_028/raw/EEZ_028-exploited.json,10386,91e8fa0ec9c47589b0edbda34fb7ac1d7f69e2711ebdfa05b0b0540fc351add6
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_028-catch.zip,regions/EEZ_028/raw/EEZ_028-catch.zip,3876094,28fc3a9642f8eaa2781144b86d20d8a89326d8d29624ef2cfc1dd8ff3a82914b
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_028.csv.gz,regions/EEZ_028/raw/EEZ_028.csv.gz,49632,dda395c287bde8647e912b191eb45d6ef0636a00e1a9a8b84bacb9914f62becb
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_032-catch.zip,regions/EEZ_032/raw/EEZ_032-catch.zip,4218386,4dd238b35217ca624bafc51a9aa867b6c83b8504577072bcf99e6e6fc301ddd7
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_032-exploited.json,regions/EEZ_032/raw/EEZ_032-exploited.json,23495,e8868b7564df35b2dd28b0392d414b8953e656ccb45845842972b44684fd6531
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_032.csv.gz,regions/EEZ_032/raw/EEZ_032.csv.gz,78312,2f8a821175e9bb4cdd74a411905939e7a1408bb60e6acbd9a472f45189a9fbf0
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_036-exploited.json,regions/EEZ_036/raw/EEZ_036-exploited.json,94128,0d25e8d7be9500ea4cfee27047c270cef28e6e79a87fdf660625c9d27082d46a
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_036-catch.zip,regions/EEZ_036/raw/EEZ_036-catch.zip,8294087,fc7551ce147106f6ca8b33cacea4ff139ea4f2147859e83e521833a8d7e381a8
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_036.csv.gz,regions/EEZ_036/raw/EEZ_036.csv.gz,1076534,752c0dea548ac2a2d478902dac55f80830871eeba6dbce306469892c93345da3
PPRAtlas/archive/regions/EEZ_037/README.md,regions/EEZ_037/papers/README.md,412,57342979875b3a686b47faeda39e4b3dd2536d63431a9885ebffa4e5a880249b
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_037-exploited.json,regions/EEZ_037/raw/EEZ_037-exploited.json,3292,44191ef03a22811f3b99132fc486cb8e0bfa508a95e84690138b92c7c2c31117
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_037-catch.zip,regions/EEZ_037/raw/EEZ_037-catch.zip,3521867,527d4ed4942518fa1a188e1f57bae098ef2ba34d944c64b5c887a25ee3456ce8
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_037.csv.gz,regions/EEZ_037/raw/EEZ_037.csv.gz,2797,b6b8f150d0777e7b4bea1aabefd436b735044a3c886db4b556c45b43f09cb382
PPRAtlas/archive/regions/EEZ_038/README.md,regions/EEZ_038/papers/README.md,347,75c1fce43c61fef17304ee0c7b8ee6155d3aa6c6cfb685ba19cba767fe3c66c5
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_038-exploited.json,regions/EEZ_038/raw/EEZ_038-exploited.json,9514,40c6cc9320fd48ac70e534b78c766b3dd6dc144986304809a645e64b7f3cfddc
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_038-catch.zip,regions/EEZ_038/raw/EEZ_038-catch.zip,3622909,00115b0b3ec72c15bb770a016a369242132b64c59c7fb03335cd10eccb021e09
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_038.csv.gz,regions/EEZ_038/raw/EEZ_038.csv.gz,32140,97fa3882930d5c05ee43f19ff0598f02966858d7d036c22810243337991c5c98
PPRAtlas/archive/regions/EEZ_044/README.md,regions/EEZ_044/papers/README.md,373,68e9cb790e774e8f40afbd51824b8267d9d07c79ae12973d47e7618b71988ebc
PPRAtlas/archive/regions/EEZ_044/BIMINI-2001/metadata.json,regions/EEZ_044/papers/BIMINI-2001/metadata.json,2746,73ea7c6591b550b7c237f3c04969327769b061f8347af5a65a6118f2d1f3dfda
PPRAtlas/archive/regions/EEZ_044/BIMINI-2001/README.md,regions/EEZ_044/papers/BIMINI-2001/README.md,828,1a421152ba143cac67975e0e20a4ad329c5eb09755516e14c1a20c717efb5280
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_044-catch.zip,regions/EEZ_044/raw/EEZ_044-catch.zip,4093377,1a02baebc2a7b48d92ee17b4d4af306dda337cd96c69a1ef5629ff82afe479ba
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_044-exploited.json,regions/EEZ_044/raw/EEZ_044-exploited.json,12437,e524e41b2255d74f93e8a523757095c9452da9c28687c6b30a9604ff9ffc3157
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_044.csv.gz,regions/EEZ_044/raw/EEZ_044.csv.gz,62876,97b9ce7384a657f799e7279c7c4fe06aada0334f5eb8a9391a4410265a313f9d
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_048-exploited.json,regions/EEZ_048/raw/EEZ_048-exploited.json,15259,e55677b0df24f6dc13589ff2d66f3da2baf8b75af9f2585b45fef6da1ef1ebc2
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_048-catch.zip,regions/EEZ_048/raw/EEZ_048-catch.zip,3634177,c087c898f3d471fd88824b6e628dded3a93c34a977297cbdcdc00e3063f656ba
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_048.csv.gz,regions/EEZ_048/raw/EEZ_048.csv.gz,40775,3023d9d8f4f80b61294b46fc151ec425c81a02a974b9bdff37059895221e234f
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_050-exploited.json,regions/EEZ_050/raw/EEZ_050-exploited.json,26867,2a99568023b2ad8421de77b7d15a24017b2678ffa4e3259257b3262c0bb30293
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_050-catch.zip,regions/EEZ_050/raw/EEZ_050-catch.zip,4926831,e6db3efc135256739083fa6cad6dd9cfb1ad271adca1094a71a9c2959510d863
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_050.csv.gz,regions/EEZ_050/raw/EEZ_050.csv.gz,187241,3aa7d55534441ee9569fcc204ffe9c90df491d599ee640b8b448a8c540139d06
PPRAtlas/archive/regions/EEZ_052/README.md,regions/EEZ_052/papers/README.md,357,6f130215daa8499fe3061504d6de8359ecd8885b00a52d2bcee5d327cb007687
PPRAtlas/archive/regions/EEZ_052/LAPE-2008/content-344fb536.pdf,regions/EEZ_052/papers/LAPE-2008/content-344fb536.pdf,2644236,344fb5367f7e8e5b2455c73a7bc88992b515108d2b504fa0a671b2b41e49f139
PPRAtlas/archive/regions/EEZ_052/LAPE-2008/metadata.json,regions/EEZ_052/papers/LAPE-2008/metadata.json,6484,4f0516e28f1ce59e26268b624d76394f9b878ebbc3a074b1b1820a2641148a25
PPRAtlas/archive/regions/EEZ_052/LAPE-2008/README.md,regions/EEZ_052/papers/LAPE-2008/README.md,1051,350a5f839c19bbd5c40bbe447ff52806c9bac6c422143cd99c6698eaaa0ce3f0
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_052-exploited.json,regions/EEZ_052/raw/EEZ_052-exploited.json,13355,cc58044933af5a374cdfe2609e7cfbaa098872f58738e91e51861c1c6b213102
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_052-catch.zip,regions/EEZ_052/raw/EEZ_052-catch.zip,3969979,419377c20d0b2051072b0f769058f6aad2de10d9b60d7747f797bd211e464809
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_052.csv.gz,regions/EEZ_052/raw/EEZ_052.csv.gz,68189,b4175a2087077584ececab633dfa5906361f079d4ba1cd48bb296ef6f51cb684
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_056-catch.zip,regions/EEZ_056/raw/EEZ_056-catch.zip,5058793,f5f905e3c118c2d67d618d7cca8a41ab1238a954bf716c49a466f940a2f7cf3e
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_056-exploited.json,regions/EEZ_056/raw/EEZ_056-exploited.json,33630,3496ed2a3f2f494293a10934dcf9aabd289ca6203d0501d002032e5b48e40c28
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_056.csv.gz,regions/EEZ_056/raw/EEZ_056.csv.gz,155844,2e778900894cbd9f2b82f67e2f87db2427883470fb8de268427785c68699bbfd
PPRAtlas/archive/regions/EEZ_060/README.md,regions/EEZ_060/papers/README.md,326,983defedd93cd4322a473a437d22e0ffd7e1ef27898849f9019883f5b4e79b30
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_060-catch.zip,regions/EEZ_060/raw/EEZ_060-catch.zip,3468337,27d04660da8624f92d0537afe2621e8c99a2ac3950257e30612f70330d388fbe
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_060-exploited.json,regions/EEZ_060/raw/EEZ_060-exploited.json,13780,468987b3ab8617eb39c39e747e825d8e1d6109fc41fb265435f65c698e941f09
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_060.csv.gz,regions/EEZ_060/raw/EEZ_060.csv.gz,63091,de7cde5debc649a61e17cfcc4eb98454d59483b49f11b57588a6f200c3e39b6c
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_070-catch.zip,regions/EEZ_070/raw/EEZ_070-catch.zip,4011477,3bd784cfc0711b48ea8c3ae59967241f0c2e120fa5e7332af4231ef4d617dbfc
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_070-exploited.json,regions/EEZ_070/raw/EEZ_070-exploited.json,8140,6eb0f43d23f5497ff4d3b91267215aed4703a400b4194f8a85919091e2e97c9e
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_070.csv.gz,regions/EEZ_070/raw/EEZ_070.csv.gz,58863,32f579a61416c97bc06ab62cbe22974336810fbb759beb6b374597cddba87c54
PPRAtlas/archive/regions/EEZ_074/README.md,regions/EEZ_074/papers/README.md,358,a7e1a5bf4f9879e1201091339f3921c517bab1013279cb931cf3c34b5671616a
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_074-catch.zip,regions/EEZ_074/raw/EEZ_074-catch.zip,3428111,974707f2c266afa4bcc39d56d9704947cad55b74c8e400d6b4d6048ef9909cb7
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_074-exploited.json,regions/EEZ_074/raw/EEZ_074-exploited.json,2938,97df840b246d692ce89371de7df911c3fce79cce27833289fbb1368fd8f024db
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_074.csv.gz,regions/EEZ_074/raw/EEZ_074.csv.gz,3816,5942c3d54008faebe76bd9634fa1361773c19300c43f23fe582495dbd2212407
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_076-catch.zip,regions/EEZ_076/raw/EEZ_076-catch.zip,10986127,2af74541689ac71d847fc1798fb6b9994e508d8c4ab5b9a41dc349f680035b7d
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_076-exploited.json,regions/EEZ_076/raw/EEZ_076-exploited.json,50125,87f4da0e60099ef5dee90e02066ee60ab4e6c432a63a36a7d98a5533ad46dd49
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_076.csv.gz,regions/EEZ_076/raw/EEZ_076.csv.gz,767375,19e7844eb17612b1e47553ff3581fb31d55c44408f5261ef9ecdb7b230e94bdf
PPRAtlas/archive/regions/EEZ_077/README.md,regions/EEZ_077/papers/README.md,367,fbf082d67596d646ed9d693adc7ffc83ea893cd9c1db767449324d2876952332
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_077-catch.zip,regions/EEZ_077/raw/EEZ_077-catch.zip,3764095,24807ec4251b820976dd761d9c4bc33f9a5570f0343279069f37467bcffe0342
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_077-exploited.json,regions/EEZ_077/raw/EEZ_077-exploited.json,6744,9a33c85928398b1389ccbd41b60593a65b453ee8cc9a05c2e88257bacda37faa
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_077.csv.gz,regions/EEZ_077/raw/EEZ_077.csv.gz,15854,6bc51ceaaf1173cf8ccd1d950662d40dd7e7ddca99038c1cd920b2181a0e70e2
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_084-exploited.json,regions/EEZ_084/raw/EEZ_084-exploited.json,15773,44075932dca1bca93a1910d7774875ceb2a95ae3e3d01617439ad304c6cad338
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_084-catch.zip,regions/EEZ_084/raw/EEZ_084-catch.zip,3129489,920e4c00f7095ba47be3f2a526add78f9910e9c1c271152172c09e3a989fded5
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_084.csv.gz,regions/EEZ_084/raw/EEZ_084.csv.gz,82106,0b56fcffcad152c75eee4f592bf1959d194586da72817ef360a905fea835da3e
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_086-catch.zip,regions/EEZ_086/raw/EEZ_086-catch.zip,3534393,64ee6665650d43c6fd498b8a8b8bca2b260420a9560aac2cad04ad0b05c6c07d
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_086-exploited.json,regions/EEZ_086/raw/EEZ_086-exploited.json,13736,61ac3d3a4a2da37c96cad192f8fd4abeb9143f8c774b3fab93733216f47a3ae2
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_086.csv.gz,regions/EEZ_086/raw/EEZ_086.csv.gz,42422,d1346b43c6bb6ea693ebf864434d777c17e6de256982c0a73923a5214fcce7cb
PPRAtlas/archive/regions/EEZ_090/README.md,regions/EEZ_090/papers/README.md,406,442177c6bd04a0e209bf3d2bc2a661d26e97c967834912b531aa6dd395f4a0bb
PPRAtlas/archive/regions/EEZ_090/WCP-2007/metadata.json,regions/EEZ_090/papers/WCP-2007/metadata.json,6546,29715e30759e45615fe9c2836b2e665edb7805a9f9995ddc5662cc42b2e82538
PPRAtlas/archive/regions/EEZ_090/WCP-2007/download-0adcf55e.pdf,regions/EEZ_090/papers/WCP-2007/download-0adcf55e.pdf,346223,0adcf55ef7760865786bc2774b1fb147a6461a6fe0b128a943c8fce27c23f52f
PPRAtlas/archive/regions/EEZ_090/WCP-2007/README.md,regions/EEZ_090/papers/WCP-2007/README.md,1408,36215013dc7140e863d443685b232779e9cb6f0e8522510cdd80efe9ce9fd804
PPRAtlas/archive/regions/EEZ_090/WCP-2007/footprint.geojson,regions/EEZ_090/papers/WCP-2007/footprint.geojson,251,58fbcd578e2362833f4e4008dd023914199461c26c6773f0aabb4f5e84d43353
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_090-catch.zip,regions/EEZ_090/raw/EEZ_090-catch.zip,3818563,75b32d05346bc42e2f218e0a1e9e8172ba2463f21e923e6ace7ee4e5c6835868
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_090-exploited.json,regions/EEZ_090/raw/EEZ_090-exploited.json,13740,263ea10c673907e7752f503a626e990e9072adb3d029c30c56d110fbfff9fb79
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_090.csv.gz,regions/EEZ_090/raw/EEZ_090.csv.gz,76284,fa694caf3f2440a0766d8d4afc6367fa4bb0d7c389c84c1853ab9b275f0b3100
PPRAtlas/archive/regions/EEZ_092/README.md,regions/EEZ_092/papers/README.md,391,5631d3145c8658a4e0a221e470e27f7f9ac47fcb1caa3c8c6a6a78a231fcd5d9
PPRAtlas/archive/regions/EEZ_092/PRVI-1996/metadata.json,regions/EEZ_092/papers/PRVI-1996/metadata.json,6506,0a6ada557c8bca8fcd864b096425deea7cf86a2db0cc2a026bbd67f08e06d4e3
PPRAtlas/archive/regions/EEZ_092/PRVI-1996/README.md,regions/EEZ_092/papers/PRVI-1996/README.md,970,8f28e24284a1a37ebe9ab899a1ca722fd8f6065bae1416b2cee67c52bd488c7c
PPRAtlas/archive/regions/EEZ_092/PRVI-1996/content-9617bba8.pdf,regions/EEZ_092/papers/PRVI-1996/content-9617bba8.pdf,3891059,9617bba8ea9dc1bf1c7407b616f7322647e6785f0ce74e6df3a45940336c454f
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_092-catch.zip,regions/EEZ_092/raw/EEZ_092-catch.zip,3956595,5a1bf755d7921610930b8c7ff45b2f357a37c2059fb5eba803957415ab53ea9a
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_092-exploited.json,regions/EEZ_092/raw/EEZ_092-exploited.json,11117,25bf24d578db0e905204d4e6dbc3773a81e1dfd28cf379d516bf367dc98fab92
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_092.csv.gz,regions/EEZ_092/raw/EEZ_092.csv.gz,60266,62ce4b7d8ec36cfe9cbc1941dc56a39fb7c0dcf2ea71050a9174ddfaa05f9f28
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_096-exploited.json,regions/EEZ_096/raw/EEZ_096-exploited.json,21369,5589bc03b370400d7268f40c6971eaa51f0073cd69e6d58d1b1abe4f9c604bac
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_096-catch.zip,regions/EEZ_096/raw/EEZ_096-catch.zip,4123307,d00cdf573ee25b9fc9ef648723de62efb6271d6c0b5151e4b2263d5577f5989c
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_096.csv.gz,regions/EEZ_096/raw/EEZ_096.csv.gz,83228,805205d842529cf5511a47fdbcba7f6a117a5283676d325df13fa912d5e53f99
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_100-catch.zip,regions/EEZ_100/raw/EEZ_100-catch.zip,3453772,15be5438b890cc1eec36a7ddb804c5b3bfa82cb0c209f7e1f2fa7a054d4fdbce
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_100-exploited.json,regions/EEZ_100/raw/EEZ_100-exploited.json,7842,4813898c31525d5645be4aa4f68f9ecee9435190180e9a616f6d14177a0c2a6d
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_100.csv.gz,regions/EEZ_100/raw/EEZ_100.csv.gz,32652,e0921daeebdff35a93c82de11789cdd65e50d352fccb65ee0be35e38eaab3ed4
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_104-catch.zip,regions/EEZ_104/raw/EEZ_104-catch.zip,5141240,915a53127287ad8acddce63d99bffb747c06dfc8ce1e322049488d0d44898b71
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_104-exploited.json,regions/EEZ_104/raw/EEZ_104-exploited.json,22609,831b31c4300deac17f505ee655fc7eb7c41b2276c01b97e0b6e1f6289b3a8f7a
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_104.csv.gz,regions/EEZ_104/raw/EEZ_104.csv.gz,193741,ffddb5cc95cc0d05b4c31edfd47dc0580ad43e1facef49978b24996b8f5df7a8
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_111-catch.zip,regions/EEZ_111/raw/EEZ_111-catch.zip,4912967,91a3ebd7b468816c58e6c2ab7cc2e61bf6a465ee2f8b171b55d63adc936c502b
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_111-exploited.json,regions/EEZ_111/raw/EEZ_111-exploited.json,17359,f23b91a39568fcd3d40aa744b9ce09b009f8abae8c0ff53a613941997413bab3
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_111.csv.gz,regions/EEZ_111/raw/EEZ_111.csv.gz,81831,911c324fff268ea2e665324f5c96ae4a80c0e8b59281d4a1a1dbcf25eadadfa0
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_116-catch.zip,regions/EEZ_116/raw/EEZ_116-catch.zip,4918556,d1942891ef10a2a2a4926e77a5c7c7511c2a9fb0d7496d3dc95f966961a7badc
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_116-exploited.json,regions/EEZ_116/raw/EEZ_116-exploited.json,25784,c4bb9b10bf06f08c5a6ac7ba22bdd2c753f441c838f96cec0f50cd6d6dba44e1
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_116.csv.gz,regions/EEZ_116/raw/EEZ_116.csv.gz,170281,b994d1d815ff0545dc528223be7d61bcd2b1725c5be1fad50b6c4a4739684d61
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_120-exploited.json,regions/EEZ_120/raw/EEZ_120-exploited.json,22089,def1e8973dc5ab0507991cf660373a892cdde2bb5000ae2ac9ad76b643fbe711
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_120-catch.zip,regions/EEZ_120/raw/EEZ_120-catch.zip,3526630,2b3be3fac9e60c376ae25b0ce7d54b96e4cccdd90b86cdea8a3c01a9b1d14758
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_120.csv.gz,regions/EEZ_120/raw/EEZ_120.csv.gz,71277,db1569e6aed2a9b2be86e3677a4694e5419be84e6beb961a47a35afc63ab8b82
PPRAtlas/archive/regions/EEZ_132/README.md,regions/EEZ_132/papers/README.md,387,539cb99c20ab015a8104bafc87487db70e9dce500a0925eef9642f8b9383033c
PPRAtlas/archive/regions/EEZ_132/GUI-2004/metadata.json,regions/EEZ_132/papers/GUI-2004/metadata.json,6165,439767d48b6170abb61c6261baf0080cd3a0e88967d4e6945d4c38862d66107f
PPRAtlas/archive/regions/EEZ_132/GUI-2004/README.md,regions/EEZ_132/papers/GUI-2004/README.md,1215,12d54955ab9e191a093efae113db3512b7bc52d61c1c4bf045d9caa61c6e7cdc
PPRAtlas/archive/regions/EEZ_132/GUI-2004/Palomares-et-al-west-africa-ecosystems-bd6604d6.pdf,regions/EEZ_132/papers/GUI-2004/Palomares-et-al-west-africa-ecosystems-bd6604d6.pdf,5571871,bd6604d63f9b2bf3457fa84d97c1ea414a65c553147b1f9119588e43254d87bf
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_132-exploited.json,regions/EEZ_132/raw/EEZ_132-exploited.json,23015,13fca45377a7f7988432493389ec1137476e77c5d31040433668d306da392f13
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_132-catch.zip,regions/EEZ_132/raw/EEZ_132-catch.zip,4156644,cb34fd52aedb85c691963c232c731bdc14ab77433b33dda30448f4d520510b8e
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_132.csv.gz,regions/EEZ_132/raw/EEZ_132.csv.gz,110339,eb6c8e73dccad193b920d0baa405d5b5ea0facfefc10c8dab00c3e60370819c2
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_136-catch.zip,regions/EEZ_136/raw/EEZ_136-catch.zip,3559560,a88628e5582e7d77f8a02d89da4d75ff1f857aa673a3fdc88ec3b2cbe773d6f4
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_136-exploited.json,regions/EEZ_136/raw/EEZ_136-exploited.json,7702,5e818c66c48bc7e3e11a4a77d6fe42f3bd4663bb165d880de1f430d1096978ab
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_136.csv.gz,regions/EEZ_136/raw/EEZ_136.csv.gz,17698,8c1235f7d9b14331d65597fb8671ffdf3cd1d842073dd6c837917e52710560cb
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_144-exploited.json,regions/EEZ_144/raw/EEZ_144-exploited.json,20930,d5def5670a903d3bdbd50b3f54c786a15aadc68b4844e1c876c7b37274ae7274
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_144-catch.zip,regions/EEZ_144/raw/EEZ_144-catch.zip,3601332,e9d192fcc76bc7b37196aacf81902c5d82f0b36d05110f1171f49eed18ff6208
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_144.csv.gz,regions/EEZ_144/raw/EEZ_144.csv.gz,92082,577c960d03c3c6f1ddf93dcd86a30002c588ce49876dcbb4c2c57a942f275db4
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_152-catch.zip,regions/EEZ_152/raw/EEZ_152-catch.zip,4123017,a2b9476ee0564a6442de038eed40f3746bd39dabf380b1d654a8fb2242ee2421
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_152-exploited.json,regions/EEZ_152/raw/EEZ_152-exploited.json,28762,f0a61135a6fb24cd161b8ac3b21a4e7db62fbe5d5efd9b28848b20e3ce6591b2
